file,fieldPath,domain,url
data/press.json,papers[0].editorials[0].sources,www.battlefields.org,https://www.battlefields.org/learn/articles/new-york-tribune-civil-war
data/press.json,papers[0].editorials[0].sources,www.history.com,https://www.history.com/this-day-in-history/august-20/horace-greeleys-the-prayer-of-twenty-millions-is-published
data/press.json,papers[0].editorials[1].sources,civilwarbookofdays.org,https://civilwarbookofdays.org/2011/06/24/new-york-tribune-forward-to-richmond/
data/press.json,papers[0].editorials[1].sources,www.battlefields.org,https://www.battlefields.org/learn/articles/new-york-tribune-civil-war
data/press.json,papers[0].editorials[2].sources,www.abrahamlincolnonline.org,https://www.abrahamlincolnonline.org/lincoln/speeches/greeley.htm
data/press.json,papers[0].editorials[2].sources,www.history.com,https://www.history.com/this-day-in-history/august-20/horace-greeleys-the-prayer-of-twenty-millions-is-published
data/press.json,papers[0].editorials[3].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/New_York_City_draft_riots
data/press.json,papers[0].editorials[3].sources,www.battlefields.org,https://www.battlefields.org/learn/articles/new-york-tribune-civil-war
data/press.json,papers[0].editorials[4].sources,www.battlefields.org,https://www.battlefields.org/learn/articles/new-york-tribune-civil-war
data/press.json,papers[0].editorials[4].sources,www.essentialcivilwarcurriculum.com,https://www.essentialcivilwarcurriculum.com/horace-greeley.html
data/press.json,papers[1].editorials[0].sources,www.britannica.com,https://www.britannica.com/topic/The-Liberator-American-newspaper
data/press.json,papers[1].editorials[0].sources,www.massmoments.org,https://www.massmoments.org/moment-details/boston-abolitionists-await-emancipation-proclamation.html
data/press.json,papers[1].editorials[0].sources,www.nps.gov,https://www.nps.gov/articles/000/the-liberator.htm
data/press.json,papers[1].editorials[1].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/The_Liberator_(newspaper)
data/press.json,papers[1].editorials[1].sources,www.britannica.com,https://www.britannica.com/biography/William-Lloyd-Garrison
data/press.json,papers[1].editorials[2].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/The_Liberator_(newspaper)
data/press.json,papers[1].editorials[2].sources,www.nps.gov,https://www.nps.gov/articles/000/the-liberator.htm
data/press.json,papers[1].editorials[3].sources,www.britannica.com,https://www.britannica.com/topic/The-Liberator-American-newspaper
data/press.json,papers[1].editorials[3].sources,www.nps.gov,https://www.nps.gov/articles/000/the-liberator.htm
data/press.json,papers[1].editorials[4].sources,www.britannica.com,https://www.britannica.com/biography/William-Lloyd-Garrison
data/press.json,papers[1].editorials[4].sources,www.pbs.org,https://www.pbs.org/wgbh/americanexperience/features/abolitionists-films-principal-characters/
data/press.json,papers[10].editorials[0].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/R._Barnwell_Rhett_Jr.
data/press.json,papers[10].editorials[0].sources,www.battlefields.org,https://www.battlefields.org/learn/articles/charleston-mercury
data/press.json,papers[10].editorials[1].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/R._Barnwell_Rhett_Jr.
data/press.json,papers[10].editorials[1].sources,www.scencyclopedia.org,https://www.scencyclopedia.org/sce/entries/charleston-mercury/
data/press.json,papers[10].editorials[2].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/Charleston_Mercury
data/press.json,papers[10].editorials[2].sources,www.scencyclopedia.org,https://www.scencyclopedia.org/sce/entries/charleston-mercury/
data/press.json,papers[10].editorials[3].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/Charleston_Mercury
data/press.json,papers[10].editorials[3].sources,www.scencyclopedia.org,https://www.scencyclopedia.org/sce/entries/charleston-mercury/
data/press.json,papers[10].editorials[4].sources,www.battlefields.org,https://www.battlefields.org/learn/articles/charleston-mercury
data/press.json,papers[10].editorials[4].sources,www.scencyclopedia.org,https://www.scencyclopedia.org/sce/entries/charleston-mercury/
data/press.json,papers[11].editorials[0].sources,encyclopediavirginia.org,https://encyclopediavirginia.org/entries/newspapers-in-virginia-during-the-civil-war-confederate/
data/press.json,papers[11].editorials[0].sources,www.loc.gov,https://www.loc.gov/item/sn84024738/
data/press.json,papers[11].editorials[1].sources,encyclopediavirginia.org,https://encyclopediavirginia.org/entries/newspapers-in-virginia-during-the-civil-war-confederate/
data/press.json,papers[11].editorials[1].sources,www.loc.gov,https://www.loc.gov/item/sn84024738/
data/press.json,papers[11].editorials[2].sources,encyclopediavirginia.org,https://encyclopediavirginia.org/entries/newspapers-in-virginia-during-the-civil-war-confederate/
data/press.json,papers[11].editorials[2].sources,www.loc.gov,https://www.loc.gov/item/sn84024738/
data/press.json,papers[11].editorials[3].sources,encyclopediavirginia.org,https://encyclopediavirginia.org/entries/newspapers-in-virginia-during-the-civil-war-confederate/
data/press.json,papers[11].editorials[3].sources,www.loc.gov,https://www.loc.gov/item/sn84024738/
data/press.json,papers[11].editorials[4].sources,encyclopediavirginia.org,https://encyclopediavirginia.org/entries/newspapers-in-virginia-during-the-civil-war-confederate/
data/press.json,papers[11].editorials[4].sources,www.loc.gov,https://www.loc.gov/item/sn84024738/
data/press.json,papers[2].editorials[0].sources,www.britannica.com,https://www.britannica.com/biography/Joseph-Medill
data/press.json,papers[2].editorials[0].sources,www.mrlincolnandfriends.org,https://www.mrlincolnandfriends.org/the-journalists/joseph-medill/
data/press.json,papers[2].editorials[1].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/Joseph_Medill
data/press.json,papers[2].editorials[1].sources,www.britannica.com,https://www.britannica.com/biography/Joseph-Medill
data/press.json,papers[2].editorials[2].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/Joseph_Medill
data/press.json,papers[2].editorials[2].sources,www.newworldencyclopedia.org,https://www.newworldencyclopedia.org/entry/Joseph_Medill
data/press.json,papers[2].editorials[3].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/Joseph_Medill
data/press.json,papers[2].editorials[3].sources,www.mrlincolnandfriends.org,https://www.mrlincolnandfriends.org/the-journalists/joseph-medill/
data/press.json,papers[2].editorials[4].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/Joseph_Medill
data/press.json,papers[2].editorials[4].sources,www.britannica.com,https://www.britannica.com/biography/Joseph-Medill
data/press.json,papers[3].editorials[0].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/Harper's_Weekly
data/press.json,papers[3].editorials[0].sources,library.osu.edu,https://library.osu.edu/site/thomasnast/harpers-weekly/
data/press.json,papers[3].editorials[1].sources,teachingamericanhistory.org,https://teachingamericanhistory.org/document/harpers-weekly-editorial-on-emancipation/
data/press.json,papers[3].editorials[1].sources,thomasnast.com,https://thomasnast.com/cartoons/the-emancipation-of-the-negroes-january-1863-the-past-and-the-future/
data/press.json,papers[3].editorials[2].sources,digitalhistory.hsp.org,https://digitalhistory.hsp.org/hint/politics-graphic-detail/org/harpers-weekly
data/press.json,papers[3].editorials[2].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/Harper's_Weekly
data/press.json,papers[3].editorials[3].sources,digitalhistory.hsp.org,https://digitalhistory.hsp.org/hint/politics-graphic-detail/org/harpers-weekly
data/press.json,papers[3].editorials[3].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/Harper's_Weekly
data/press.json,papers[3].editorials[4].sources,en.wikipedia.org,https://en.wikipedia.org/wiki/Harper's_Weekly
data/press.json,papers[3].editorials[4].sources,library.osu.edu,https://library.osu.edu/site/thomasnast/harpers-weekly/
